android.support.v4.app.RemoteActionCompatParcelizer
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.draw.DrawWithContentElement
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.draw.PainterElement
androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.input.key.KeyInputElement
androidx.compose.animation.EnterExitTransitionElement
androidx.compose.foundation.ClickableElement
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.ui.draw.DrawWithCacheElement
androidx.compose.material3.MinimumInteractiveModifier
androidx.core.app.RemoteActionCompat
androidx.compose.ui.focus.FocusRequesterElement
androidx.compose.foundation.FocusableElement
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.layout.HorizontalAlignElement
androidx.core.app.RemoteActionCompatParcelizer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.relocation.BringIntoViewRequesterElement
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.CoreComponentFactory
androidx.annotation.Keep
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.foundation.layout.PaddingValuesElement
androidx.compose.foundation.BackgroundElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.graphics.drawable.IconCompatParcelizer
com.rstagit.rstadns.data.service.BootReceiver
androidx.compose.foundation.layout.FillElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.ui.focus.FocusChangedElement
androidx.compose.foundation.MagnifierElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.layout.AlignmentLineOffsetDpElement
com.rstagit.rstadns.ui.MainActivity
androidx.compose.ui.layout.LayoutIdElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.lifecycle.ProcessLifecycleInitializer
androidx.startup.InitializationProvider
androidx.compose.ui.layout.LayoutElement
androidx.core.graphics.drawable.IconCompatParcelizer
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
kotlinx.coroutines.android.HandlerDispatcherKt: android.view.Choreographer choreographer
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateSizeAsState-LjSzlW0(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.IconButtonDefaults: androidx.compose.material3.IconButtonColors outlinedIconButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.TextFieldDefaults: void DecorationBox(java.lang.String,kotlin.jvm.functions.Function2,boolean,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.interaction.InteractionSource,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.animation.core.RepeatMode: androidx.compose.animation.core.RepeatMode valueOf(java.lang.String)
androidx.compose.ui.text.android.Paint29: void getTextBounds(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Rect)
androidx.compose.material3.ShapesKt: androidx.compose.ui.graphics.Shape getValue(androidx.compose.material3.tokens.ShapeKeyTokens,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.HeightInLinesModifierKt$heightInLines$2: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: void setOnViewTreeOwnersAvailable(kotlin.jvm.functions.Function1)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: void setAccessibilityDataSensitive(android.view.accessibility.AccessibilityNodeInfo,boolean)
androidx.compose.runtime.SnapshotStateKt__ProduceStateKt: androidx.compose.runtime.State produceState(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.core.graphics.drawable.IconCompat$Api26Impl: android.graphics.drawable.Drawable createAdaptiveIconDrawable(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable)
androidx.core.view.WindowInsetsCompat$Impl30: boolean isVisible(int)
androidx.compose.ui.node.NodeMeasuringIntrinsics$IntrinsicMinMax: androidx.compose.ui.node.NodeMeasuringIntrinsics$IntrinsicMinMax[] values()
androidx.compose.runtime.EffectsKt: kotlinx.coroutines.CoroutineScope rememberCoroutineScope(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateDpAsState-Kz89ssw(float,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.IconButtonKt$OutlinedIconToggleButton$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: void setTextSelectable(android.view.accessibility.AccessibilityNodeInfo,boolean)
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State valueOf(java.lang.String)
androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda-3$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.animation.EnterExitState: androidx.compose.animation.EnterExitState[] values()
androidx.compose.animation.SplineBasedFloatDecayAnimationSpec_androidKt: androidx.compose.animation.core.DecayAnimationSpec rememberSplineBasedDecay(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.ViewLayer: androidx.compose.ui.platform.DrawChildContainer getContainer()
androidx.compose.material3.ProvideContentColorTextStyleKt: void ProvideContentColorTextStyle-3J-VO9M(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt$HomeTab$1$1: void invoke(androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconButtonKt$FilledIconToggleButton$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.lazy.layout.LazyLayoutPrefetcher_androidKt: void LazyLayoutPrefetcher(androidx.compose.foundation.lazy.layout.LazyLayoutPrefetchState,androidx.compose.foundation.lazy.layout.LazyLayoutItemContentFactory,androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.layout.Placeable$PlacementScope getPlacementScope()
androidx.compose.runtime.EffectsKt: void DisposableEffect(java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.material3.CardDefaults: androidx.compose.material3.CardColors cardColors(androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt: androidx.compose.runtime.State animateDp(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.CardDefaults: androidx.compose.material3.CardColors cardColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.SnackbarKt: void OneRowSnackbar-kKq0p4A(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,long,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.KeyCommand: androidx.compose.foundation.text.KeyCommand[] values()
androidx.core.view.DisplayCutoutCompat$Api28Impl: int getSafeInsetLeft(android.view.DisplayCutout)
androidx.core.view.WindowInsetsCompat$Impl29: androidx.core.graphics.Insets getMandatorySystemGestureInsets()
androidx.compose.material3.ComposableSingletons$ScaffoldKt$lambda-1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonKt: void FilledTonalButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.core.view.WindowInsetsCompat$Impl20: androidx.core.graphics.Insets getVisibleInsets(android.view.View)
androidx.core.view.WindowInsetsCompat$Impl20: boolean isVisible(int)
androidx.compose.material3.SnackbarHostKt$FadeInFadeOutWithScale$2$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl29: androidx.core.graphics.Insets getSystemGestureInsets()
androidx.core.view.ViewCompat$Api16Impl: void setBackground(android.view.View,android.graphics.drawable.Drawable)
androidx.compose.ui.window.AndroidPopup_androidKt: void SimpleStack(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonKt$Button$3$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldColors: androidx.compose.runtime.State cursorColor$material3_release(boolean,androidx.compose.runtime.Composer,int)
android.support.v4.app.RemoteActionCompatParcelizer: androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel)
com.rstagit.rstadns.ui.screens.ComposableSingletons$DnsScreenKt$lambda-4$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.ViewLayer: void setCameraDistancePx(float)
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityCreated(android.app.Activity,android.os.Bundle)
androidx.core.view.ViewCompat$Api16Impl: int getMinimumHeight(android.view.View)
androidx.compose.ui.platform.coreshims.ContentCaptureSessionCompat$Api29Impl: android.view.autofill.AutofillId newAutofillId(android.view.contentcapture.ContentCaptureSession,android.view.autofill.AutofillId,long)
androidx.compose.ui.window.PopupLayout: void setClippingEnabled(boolean)
androidx.compose.material3.TextFieldDefaults: void FilledContainerBox(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.material3.TextFieldColors,androidx.compose.ui.graphics.Shape,androidx.compose.runtime.Composer,int,int)
kotlin.collections.AbstractMutableList: AbstractMutableList()
androidx.core.view.ViewCompat$Api28Impl: void setAccessibilityHeading(android.view.View,boolean)
androidx.compose.animation.core.InfiniteTransitionKt: androidx.compose.runtime.State animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateOffsetAsState-7362WCg(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.autofill.AutofillApi26Helper: boolean isToggle(android.view.autofill.AutofillValue)
androidx.compose.ui.window.PopupLayout: void setParentLayoutDirection(androidx.compose.ui.unit.LayoutDirection)
androidx.compose.ui.graphics.TileModeVerificationHelper: android.graphics.Shader$TileMode getFrameworkTileModeDecal()
androidx.compose.material3.ButtonKt: void TextButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: void setMinDurationBetweenContentChangeMillis(android.view.accessibility.AccessibilityNodeInfo,long)
androidx.lifecycle.LifecycleDispatcher$DispatcherActivityCallback: void onActivityCreated(android.app.Activity,android.os.Bundle)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.node.OwnerSnapshotObserver getSnapshotObserver()
kotlin.LazyThreadSafetyMode: kotlin.LazyThreadSafetyMode[] values()
androidx.compose.material3.TextFieldDefaults: void OutlinedTextFieldDecorationBox(java.lang.String,kotlin.jvm.functions.Function2,boolean,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.interaction.InteractionSource,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.material3.TextFieldTransitionScope$Transition$placeholderOpacity$2: androidx.compose.animation.core.FiniteAnimationSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.lazy.LazyDslKt: void LazyRow(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.FlingBehavior,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.material.ripple.RippleKt: androidx.compose.foundation.Indication rememberRipple-9IZ8Weo(boolean,float,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.text.android.StaticLayoutFactory26: void setJustificationMode(android.text.StaticLayout$Builder,int)
com.rstagit.rstadns.domain.model.ConnectionStatus: com.rstagit.rstadns.domain.model.ConnectionStatus[] values()
androidx.core.view.ViewCompat$Api28Impl: void addOnUnhandledKeyEventListener(android.view.View,androidx.core.view.ViewCompat$OnUnhandledKeyEventListenerCompat)
androidx.lifecycle.ProcessLifecycleOwner$attach$1: void onActivityCreated(android.app.Activity,android.os.Bundle)
com.rstagit.rstadns.ui.screens.DnsScreenKt$ServersTab$1$1$5$2: void invoke(androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldDefaults$OutlinedTextFieldDecorationBox$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.profileinstaller.ProfileVerifier$Api33Impl: android.content.pm.PackageInfo getPackageInfo(android.content.pm.PackageManager,android.content.Context)
android.support.v4.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.core.view.ViewCompat$Api21Impl: float getElevation(android.view.View)
androidx.compose.ui.autofill.AutofillApi26Helper: void setAutofillType(android.view.ViewStructure,int)
androidx.lifecycle.ProcessLifecycleOwner$attach$1: void onActivityStopped(android.app.Activity)
androidx.lifecycle.EmptyActivityLifecycleCallbacks: void onActivityStopped(android.app.Activity)
androidx.compose.material3.FloatingActionButtonKt: void ExtendedFloatingActionButton-ElI5-7k(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.TextFieldColors: androidx.compose.runtime.State prefixColor$material3_release(boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt: androidx.compose.runtime.State produceState(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextKt: void Text-fLXpl1I(java.lang.String,androidx.compose.ui.Modifier,long,long,androidx.compose.ui.text.font.FontStyle,androidx.compose.ui.text.font.FontWeight,androidx.compose.ui.text.font.FontFamily,long,androidx.compose.ui.text.style.TextDecoration,androidx.compose.ui.text.style.TextAlign,long,int,boolean,int,kotlin.jvm.functions.Function1,androidx.compose.ui.text.TextStyle,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.ui.platform.TextToolbarStatus: androidx.compose.ui.platform.TextToolbarStatus[] values()
androidx.core.app.NotificationManagerCompat$Api24Impl: int getImportance(android.app.NotificationManager)
androidx.compose.material3.SnackbarHostKt: void SnackbarHost(androidx.compose.material3.SnackbarHostState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
kotlin.coroutines.intrinsics.CoroutineSingletons: kotlin.coroutines.intrinsics.CoroutineSingletons[] values()
androidx.core.view.WindowInsetsCompat$Impl20: void copyRootViewBounds(android.view.View)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.graphics.Insets getSystemGestureInsets()
androidx.datastore.preferences.protobuf.ProtoSyntax: androidx.datastore.preferences.protobuf.ProtoSyntax[] values()
androidx.core.view.WindowInsetsCompat$Impl20: boolean isTypeVisible(int)
androidx.compose.material3.TextFieldDefaults: androidx.compose.material3.TextFieldColors colors(androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.input.CursorAnchorInfoApi34Helper: android.view.inputmethod.CursorAnchorInfo$Builder addVisibleLineBounds(android.view.inputmethod.CursorAnchorInfo$Builder,androidx.compose.ui.text.TextLayoutResult,androidx.compose.ui.geometry.Rect)
androidx.compose.foundation.text.Handle: androidx.compose.foundation.text.Handle[] values()
androidx.compose.animation.core.TransitionKt: androidx.compose.runtime.State animateRect(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonColors outlinedButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.lifecycle.ProcessLifecycleOwner$attach$1$onActivityPreCreated$1: void onActivityPostResumed(android.app.Activity)
androidx.activity.Api34Impl: float touchX(android.window.BackEvent)
androidx.compose.material3.ScaffoldKt$ScaffoldLayoutWithMeasureFix$1$1$bodyContentPlaceables$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.window.PopupLayout: boolean getCanCalculatePosition()
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] values()
androidx.compose.material3.ScaffoldKt: void LegacyScaffoldLayout-FMILGgc(int,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.WindowInsets,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl30: WindowInsetsCompat$BuilderImpl30(androidx.core.view.WindowInsetsCompat)
androidx.compose.material3.SnackbarKt: void NewLineButtonSnackbar-kKq0p4A(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,long,androidx.compose.runtime.Composer,int)
androidx.compose.ui.graphics.vector.VectorPainterKt: androidx.compose.ui.graphics.vector.VectorPainter rememberVectorPainter-mlNsNFs(float,float,float,float,java.lang.String,long,int,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.text.BasicTextKt: void BasicText-BpD7jsM(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.CardDefaults: androidx.compose.ui.graphics.Shape getOutlinedShape(androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconKt: void Icon-ww6aTOc(androidx.compose.ui.graphics.ImageBitmap,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int)
